NO_OF_MANIPULATORS,1
AUTOCAL_MAIN_FOLDER,D:\WORK\AUTOCAL\
AUTOCAL_KIN_FOLDER,D:\WORK\AUTOCAL\Kinematics\
MANIPULATOR_FOLDER1,D:\WORK\AUTOCAL\R1\
MANIPULATOR_SETUP_FILE1,Setup_m.csv
MANIPULATOR_FOLDER2,D:\WORK\AUTOCAL\R2\
MANIPULATOR_SETUP_FILE2,Setup_m.csv
CALIBRATION_POINTS_NO_SETUP_FILE,D:\WORK\AUTOCAL\SetupGen.csv
MAX_TOOL_NO,32
LIMIT_ORIENTATION_DIFFERENCE,0.15
INITIAL_ACCEPTANCE_AVERAGE_ERROR,1.00
INITIAL_ACCEPTANCE_MAXIMUM_ERROR,3.00
RECOVERY_ACCEPTANCE_AVERAGE_ERROR,0.10
RECOVERY_ACCEPTANCE_MAXIMUM_ERROR,0.30
