"path","bytes","sha256","media","training_use"
"1.PLC/import.csv","195","245e40711809565ccb58fafa432406b5c115c0fedff347f4f868df12c7e4d31b","text_or_code","corpus_candidate"
"1.PLC/mermaid-diagram.svg","96100","941e5c95d6449b4e255db4d42912abf4c26170f54faf3b8cacd2536e422933ae","text_or_code","corpus_candidate"
"1.PLC/MVP_V2_101/1.pdf","314885","253387479352991d518bd90079a9d9e719bf829124b29aaaaf95bf0df01ac783","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/10.pdf","223922","57e4acf2d6af68d26974a2ee23c600a6dcdd78b7c1a6c7c73687189bf0a2e5e3","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/11.pdf","223908","62c55b57f9ef8120288e6ead4102566016567f15bcd7b917db8a7b7b1b5c3f34","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/12.pdf","223926","17139ca67a54fe3eccd3acc46f484a90ad9c5c20d27aefaad4043ee62f3181ff","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/13.pdf","223924","2f1edd044fb475cc03733710cfb8374ec7f668884729a4a2e0bee274b46a9716","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/14.pdf","4961176","9ae0d7ead6c4030e482c1ea08d05bb51c0221bc3e7fe9a1358a15a1675e9e519","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/15.pdf","3531037","64952777cca6c2cca5a2a0aadb67087dbbf25b3631cd992853e2a8fb88e49345","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/2.pdf","223880","0762cb57d6f8fb7c691f52ca4bbb0f060406701f6e779b2ca9d278c90af4af12","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/3.pdf","223878","3f24430adc1b770413501e565dd0e8591269233b82c5beb9f4ccc72273d9fcd2","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/4.pdf","223873","2c5d933cf12b88732c467c14866911cee8a811b726070edd6fde3b20d2fa4b1f","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/5.pdf","223876","e41e60e8d629a7764af64feaeb71873100e8ab9ca0878028b12abda4ac5c4176","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/6.pdf","223877","5d83f8fcd32e8cdfc66bc02516e22dde264b9e85f152e2ee0400632c3c8b1e61","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/7.pdf","223868","84d911513127cbaf00c251932fc8f64efd6f815bbf1e3252e5eb6f32d9cfd6c9","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/8.pdf","223878","55e20d07cd14e12bdc2bf55892bea0bd9df6cef4e9a4c7261896ca2fefd25a5f","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/9.pdf","223878","e20975456df86684e0ca1113490fefe18e93cb69362d986666c6447cf23e3515","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/主符號表.csv","4310","ae0cb839755ce57fb9f57dea467053cbda0d1d41bae21237a5ce7faf2e673a3b","text_or_code","corpus_candidate"
"1.PLC/MVP_V2_101/ALM.pdf","114646","8073dffba723170ec32089d2e066f1679df9de4e1314b0195c0bab0ef693fdaf","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Bowl_Dispenser.pdf","102516","54ff3f0fae597e27589c09707ef81003c9b3b4888b0d99925c511b09c504201c","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Conveyor_ModbusRTU_Control.pdf","1166546","3c033ef1c64a28af8f624121146741d6bab2fa143a775eff1c746d5f18dc0df0","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Description File.{2559a1f2-21d7-11d4-bdaf-00c04f60b9f0}/EIP_EDS/Default/031F000E021000010001.eds","498003","f93326beb4f414bd6e4110d1407579aff81ed533521e71837cab73f41aef555f","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Description File.{2559a1f2-21d7-11d4-bdaf-00c04f60b9f0}/EIP_EDS/Default/ProdIcon/031F000E021000010001.ico","4721","5228d4dc38b958010e5e50cdce13845ef57f450855b45204ace87f760f6e095e","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Description File.{2559a1f2-21d7-11d4-bdaf-00c04f60b9f0}/EIP_EDS/Default/ProdNetIcon/031F000E021000010001.png","4721","5228d4dc38b958010e5e50cdce13845ef57f450855b45204ace87f760f6e095e","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Description File.{2559a1f2-21d7-11d4-bdaf-00c04f60b9f0}/EIP_EDS/User/01B9000C000500010001.eds","14246","9ac33a595a3a00ae616c01324fa0560532b916026275c924f8ed5dcba72c6f7d","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/EMC.pdf","82572","ae98ef8affdded63113025a33dda77eb15977e294bb2483e0b922624f5d44559","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Initialize.pdf","336074","b0a93e908e7f18af935f061bee79f20104c9cb2f1e068bb5a85009f0430895ad","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Main.pdf","806950","5a22556c28dc0639ae3eba95c8f04a7951b3fb8c3a7d90745bf77f05a6b1b3a9","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Main符號表.csv","3175","f4421f20c83b555a3705d72f54978b85f543bfb9d297cf4848495122e06eff47","text_or_code","corpus_candidate"
"1.PLC/MVP_V2_101/MVP_V2_101.bak","72254","4eede860f61b9d18a6e1098719967471ed1bda3974d374edd335f93d77d1566f","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/MVP_V2_101.dlhw","31521","d2c7f447ec130e618c81323b896741da33523e229115c7671b004a5c4c0d7559","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/MVP_V2_101.ecam","286","8f7a241e2599b28240c97bd970aba703ce23beb61080d4b786826f7018a5930a","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/MVP_V2_101.eiptag","32","2f4ab8720959bf367f2aab9b208252b7f08a6a012135918e99ba574cb820e123","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/MVP_V2_101.etg","54","858ea07009bf22c7962246830f927c398444c655fc43a513d94fdcc8433d114a","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/MVP_V2_101.ex","20524","6dfa05fd7a519589a491d7f9dccdf2f9b81bb943d7bc1dbed40f39de58230c80","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/MVP_V2_101.hwc","383872","79caf6c94729a6d56866c3b6c670d63153477b465d066d9b7d937952afe171db","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/MVP_V2_101.ini","4465","599bf731e42860c8c3adf80764efd66ed604f43ff7a66ea902bca1a58b7c38be","text_or_code","corpus_candidate"
"1.PLC/MVP_V2_101/MVP_V2_101.inivals","72","3be69f239533692a19d52dc83c9ff43e8ac3ecf6411b1fb82ef62b166774fbc3","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/MVP_V2_101.ipc","16203","f6518e83b2292248b374c245b9dbd40e457934262de6780ddd40e4f6721095dc","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/MVP_V2_101.isp","72254","4eede860f61b9d18a6e1098719967471ed1bda3974d374edd335f93d77d1566f","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/MVP_V2_101.pnt","1021","008643eea35399305d0cf4df9656425ea7a20ffc1e340c443141ae874415af2b","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/MVP_V2_101.tag","99","a31a80d8de3d4d86a3f6f3d5e402b4d8785bfa7c4f85a5c3245b5098622bead2","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Noodlebasket.pdf","246327","514f3c24f67a50dc42d711e471852d6c1da0c3458d80bbda96766e386704623d","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Robot_Manual_Control.pdf","543624","eb2d91c3bb3f76e6261c456d23e0fc162d2aafde0bf48b6bdea381c024874f06","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/SemiAuto.pdf","1415589","f1976389570fd11fae22362c49f649245e0aa8bf4de0039750dbae26b76ad53e","binary_or_vendor_format","reference_only"
"1.PLC/MVP_V2_101/Soup.pdf","113921","7bb469ef1439a090350c810f9aaa50c8832dfa4b3ddce553c064d57bfdf63099","binary_or_vendor_format","reference_only"
"2.電路圖/煮麵機控制迴路_程式確認版_V0.2.dxf","1609","e20107fefe2432e705cee01b4b4eb420816c916e3a54436cd0e761b819833d86","binary_or_vendor_format","reference_only"
"2.電路圖/煮麵機電路圖_V0.1_P1.pdf","287094","1be01d5534b9c93aa62706ccf50b756683a2199b3e0dda23b5e14b717d56e7ed","binary_or_vendor_format","reference_only"
"2.電路圖/煮麵機電路圖_V0.1.bak","1350078","359f10a5b56010c2448d170b70d699468af5d574af7e176df132953dae19b91d","binary_or_vendor_format","reference_only"
"2.電路圖/煮麵機電路圖_V0.1.dwg","1373080","b6ed582c75c8222471b7d24092661ec7b111aba761d6472641630d3779926abd","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/.gitignore","48","08837f113fff48821ec401850b48a566cac84da19c4b280ec358b76856867a07","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/alarm_reset_active_source.png","1618755","559188531d69e35b1871295c176ac4e89e913f38f303c0f662afc2b910d6f0fd","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/alarm_reset_active.png","9407","66c5965cc69b644c22e5c8205f2371f17567f6576935eaa287a91d3172682e77","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/alarm_reset_source.png","1622156","8c5d64189da101ff130e913e4e14f1203a30b8383cf05be7fd784e45a6160730","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/alarm_reset.png","9567","1f2b86ab2ebb0ca51c65920d644340294183dccd0943ebe002c2939359752f66","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/emergency_stop_pressed.png","6501","0b89996df72d8dd16b2e0222a41affe08daba5888b3732f0c8d6b91f7245fb7c","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/emergency_stop_source.png","1662391","fdaf2f0613538531ff896cd4f45a76e072d99117f4aff94d7fdeb4c18560d614","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/emergency_stop_top_source.png","1619132","0ad9f228f5005f8e93b37f68779e055cb8dde2cc1ece0bf49fa1953211f3f5e0","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/emergency_stop.png","10541","c1da983ca7d5039777c2dd9191c41646e2720a67c2238a86fe6ff35a5e6fee31","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/initialize_button_pressed.png","6916","6ae5b240ad055112e722b4cdbca5b806299e274b28e5aeef1cf47a8f5ac26b3f","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/initialize_button_source.png","1418789","f65337dc2e0c0b5cba15def387d92eb5243cbb9a6d055ef3b3f363916e4f0b9d","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/initialize_button.png","9118","20c1aac8186366787e312716c47b6a4f95178c777e141cdac7003c14821c8ce9","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/machine_overview.png","145385","54d6fa4a39e4e3824b1983e291ecb50a0429bca78317fc082f5fade571867908","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/mode_auto.png","8959","eb50ea8dca6450c3fe497f7974d60d3ea2f9b39fd6a16b5dfe95d1f0490e1b71","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/mode_manual.png","8986","3a288d58737db59690ed41e390dd928bf55a20948cdf4ed8dca4d1d9614290ef","binary_or_vendor_format","reference_only"
